22,45,129,90,258,135,387,231,4531501953
21,42,546,85,092,127,638,218,0006841797
20,42,462,84,924,127,386,207,442
21,43,68,87,36,131,04,198,7453507813
20,43,428,86,856,130,284,191,3486665039
20,42,546,85,092,127,638,185,1899171875
19,41,832,83,664,125,496,182,1470492188
18,41,979,83,958,125,937,178,2997828125
18,41,265,82,53,123,795,176,5810827148
19,44,058,88,116,132,174,179,9067001953
20,46,977,93,954,140,931,194,5105679688
20,48,237,96,474,144,711,216,3414009766
21,49,413,98,826,148,239,227,9401986328
21,50,841,101,682,152,523,230,3943009766
21,51,156,102,312,153,468,230,7476849609
22,52,29,104,58,156,87,232,5744683594
22,50,631,101,262,151,893,232,0337017578
22,51,534,103,068,154,602,230,2566179688
23,53,466,106,932,160,398,226,8122830078
24,54,831,109,662,164,493,225,34075
26,59,178,118,356,177,534,232,96945
28,64,155,128,31,192,465,244,5999996094
29,69,867,139,734,209,601,249,1207820313
29,71,526,143,052,214,578,246,9818845703
30,73,416,146,832,220,248,234,8770152344
30,75,348,150,696,226,044,221,0689490234
30,75,495,150,99,226,485,209,0401335938
29,74,193,148,386,222,579,200,5962992188
28,72,66,145,32,217,98,192,2431162109
28,70,665,141,33,211,995,185,3646007813
26,66,339,132,678,199,017,182,6006662109
26,65,772,131,544,197,316,179,2002494141
26,66,591,133,182,199,773,177,2124666992
27,66,675,133,35,200,025,183,7119169922
27,68,187,136,374,204,561,204,7631496094
28,71,904,143,808,215,712,229,8592675781
30,76,608,153,216,229,824,242,0410664063
30,77,448,154,896,232,344,243,9345158203
30,78,393,156,786,235,179,244,3158837891
30,77,7,155,4,233,1,245,2420669922
31,80,031,160,062,240,093,245,4197017578
30,80,178,160,356,240,534,244,1740316406
30,78,771,157,542,236,313,240,8278150391
29,77,721,155,442,233,163,236,7384349609
30,78,876,157,752,236,628,241,8374849609
31,81,627,163,254,244,881,250,4338169922
32,85,323,170,646,255,969,253,2634824219
34,89,775,179,55,269,325,249,9903152344
35,93,66,187,32,280,98,237,2318322266
35,95,34,190,68,286,02,223,4417677734
35,97,587,195,174,292,761,212,2201517578
36,100,17,200,34,300,51,203,7085162109
36,101,493,202,986,304,479,196,1697998047
36,101,787,203,574,305,361,189,3775996094
36,102,837,205,674,308,511,185,8480839844
35,101,892,203,784,305,676,181,6567992188
34,99,12,198,24,297,36,180,1591
35,100,086,200,172,300,258,186,0226662109
35,102,942,205,884,308,826,206,1562845703
36,106,197,212,394,318,591,231,2373332031
38,110,145,220,29,330,435,241,8657998047
35,103,341,206,682,310,023,243,2789183594
35,102,039,204,078,306,117,243,0902318359
33,98,658,197,316,295,974,243,4434152344
35,102,732,205,464,308,196,241,3830841797
34,100,779,201,558,302,337,237,8717017578
35,103,782,207,564,311,346,235,6684679688
35,105,21,210,42,315,63,233,9824517578
37,110,796,221,592,332,388,238,5624175781
38,112,854,225,708,338,562,245,7522669922
39,117,075,234,15,351,225,249,1420820313
42,123,942,247,884,371,826,245,8426175781
43,127,617,255,234,382,851,233,2222181641
44,131,859,263,718,395,577,218,2642013672
45,131,964,263,928,395,892,207,1067322266
44,128,772,257,544,386,316,199,2879501953
44,129,234,258,468,387,702,192,1287
45,130,788,261,576,392,364,185,7714167969
45,130,662,261,324,391,986,181,5733834961
43,127,68,255,36,383,04,177,8674993164
44,130,746,261,492,392,238,176,5430834961
45,133,602,267,204,400,806,182,6235162109
48,140,175,280,35,420,525,201,8429498047
50,146,664,293,328,439,992,225,5749330078
51,148,05,296,1,444,15,238,5415832031
51,149,352,298,704,448,056,239,6235986328
52,152,082,304,164,456,246,239,1117164063
52,152,628,305,256,457,884,238,4950162109
54,155,337,310,674,466,011,238,0742816406
54,157,185,314,37,471,555,236,2853166016
55,157,164,314,328,471,492,232,7256841797
55,158,277,316,554,474,831,230,3798179688
56,162,099,324,198,486,297,233,8259347656
57,163,821,327,642,491,463,240,5158679688
58,165,312,330,624,495,936,241,6572650391
58,162,12,324,24,486,36,234,8010503906
58,161,637,323,274,484,911,222,2048658203
56,156,471,312,942,469,413,209,0798849609
53,148,218,296,436,444,654,197,3618488281
52,144,438,288,876,433,314,190,3168831055
50,138,327,276,654,414,981,180,0206829102
49,132,531,265,062,397,593,171,5573166016
47,128,541,257,082,385,623,165,8325001953
47,127,743,255,486,383,229,160,809115918
48,129,948,259,896,389,844,157,2300495117
48,133,056,266,112,399,168,157,9925165039
52,143,241,286,482,429,723,163,821665918
55,151,935,303,87,455,805,173,6464841797
56,157,626,315,252,472,878,185,4919838867
56,157,269,314,538,471,807,195,0499017578
56,157,857,315,714,473,571,201,3240681641
55,155,358,310,716,466,074,205,2378017578
54,151,893,303,786,455,679,205,9655322266
54,151,137,302,274,453,411,203,5074820313
54,151,137,302,274,453,411,198,0599162109
53,150,255,300,51,450,765,194,84815
51,146,79,293,58,440,37,199,2707986328
51,145,593,291,186,436,779,209,9088666016
50,143,766,287,532,431,298,214,3418341797
49,141,792,283,584,425,376,210,8043487305
47,135,303,270,606,405,909,199,0058818359
47,133,896,267,792,401,688,188,6163512695
46,132,699,265,398,398,097,183,9472001953
45,131,733,263,466,395,199,181,0816662109
45,129,591,259,182,388,773,173,4310166016
45,129,003,258,006,387,009,165,0782166016
45,129,171,258,342,387,513,160,2256829102
45,129,087,258,174,387,261,155,6466827148
46,130,032,260,064,390,096,152,4648998047
46,131,082,262,164,393,246,151,5690500977
47,133,434,266,868,400,302,153,73755
50,139,125,278,25,417,375,157,6784005859
52,144,186,288,372,432,558,165,556534082
52,146,454,292,908,439,362,176,4548004883
54,151,221,302,442,453,663,187,2773503906
55,154,56,309,12,463,68,193,1225666016
58,159,873,319,746,479,619,196,2897667969
59,161,133,322,266,483,399,196,0082666016
59,159,432,318,864,478,296,191,2063820313
58,154,98,309,96,464,94,188,7237482422
58,154,413,308,826,463,239,194,5930511719
58,153,825,307,65,461,475,206,8547822266
59,155,883,311,766,467,649,213,8852515625
60,157,395,314,79,472,185,212,0881982422
59,155,442,310,884,466,326,204,4120652344
58,150,297,300,594,450,891,195,0457
56,143,22,286,44,429,66,187,7895667969
54,139,65,279,3,418,95,182,7515332031
53,137,319,274,638,411,957,177,0576825195
54,139,566,279,132,418,698,171,2125491211
53,137,445,274,89,412,335,168,3167165039
53,139,083,278,166,417,249,164,513215918
53,138,726,277,452,416,178,163,8722666016
53,141,792,283,584,425,376,172,5606991211
54,143,682,287,364,431,046,197,1337333984
55,146,433,292,866,439,299,217,4224503906
56,149,562,299,124,448,686,226,6996337891
55,148,029,296,058,444,087,235,3039830078
56,150,675,301,35,452,025,240,1761138672
55,150,339,300,678,451,017,242,9584824219
56,151,473,302,946,454,419,242,8302316406
56,148,26,296,52,444,78,241,3892833984
56,146,727,293,454,440,181,238,2593818359
55,145,635,291,27,436,905,234,9504675781
55,145,95,291,9,437,85,239,0050154297
57,148,26,296,52,444,78,245,8305482422
58,152,124,304,248,456,372,250,0590347656
58,153,384,306,768,460,152,246,6623349609
58,153,069,306,138,459,207,234,2055162109
57,150,906,301,812,452,718,219,296865625
56,148,05,296,1,444,15,206,40745
55,144,333,288,666,432,999,198,0711658203
53,139,503,279,006,418,509,189,8618839844
51,134,442,268,884,403,326,182,1170828125
49,128,037,256,074,384,111,178,56625
47,121,884,243,768,365,652,175,1535165039
46,119,742,239,484,359,226,174,4052834961
46,120,708,241,416,362,124,181,0142332031
47,123,963,247,926,371,889,202,2724511719
50,132,279,264,558,396,837,227,7428986328
50,132,72,265,44,398,16,237,5502490234
48,126,273,252,546,378,819,237,2232164063
47,121,947,243,894,365,841,236,9515824219
46,120,729,241,458,362,187,238,7918150391
47,122,829,245,658,368,487,239,5324017578
48,126,126,252,252,378,378,237,2356669922
48,125,265,250,53,375,795,233,4223652344
48,123,858,247,716,371,574,229,9039341797
48,123,669,247,338,371,007,233,5461335938
46,118,629,237,258,355,887,243,0731822266
45,116,025,232,05,348,075,246,2671658203
45,114,597,229,194,343,791,242,5091349609
45,115,101,230,202,345,303,228,1880511719
44,113,841,227,682,341,523,213,6811984375
44,114,492,228,984,343,476,203,0337513672
45,118,188,236,376,354,564,195,533065918
46,121,674,243,348,365,022,186,4266006836
44,120,036,240,072,360,108,178,3717993164
43,117,327,234,654,351,981,174,7652333984
41,114,135,228,27,342,405,172,2858998047
41,115,857,231,714,347,571,172,0952160156
41,117,684,235,368,353,052,180,1025334961
41,118,377,236,754,355,131,202,415234375
44,127,764,255,528,383,292,229,7573669922
45,130,893,261,786,392,679,241,6028330078
44,129,654,259,308,388,962,242,2378488281
43,128,268,256,536,384,804,242,8807845703
43,127,764,255,528,383,292,242,8065183594
44,128,73,257,46,386,19,240,9611322266
43,127,596,255,192,382,788,238,9272664063
40,119,616,239,232,358,848,236,0535158203
39,115,185,230,37,345,555,233,466284375
38,112,161,224,322,336,483,237,7363009766
36,106,89,213,78,320,67,245,6449675781
38,111,342,222,684,334,026,248,7469169922
41,119,973,239,946,359,919,246,4399847656
44,128,562,257,124,385,686,233,4432669922
46,131,103,262,206,393,309,218,2025652344
46,132,636,265,272,397,908,205,8267335938
48,136,794,273,588,410,382,198,5030328125
49,137,76,275,52,413,28,189,5044500977
48,135,555,271,11,406,665,182,2121499023
47,133,119,266,238,399,357,178,7925658203
47,130,935,261,87,392,805,175,8285166016
46,130,221,260,442,390,663,174,5845171875
47,133,245,266,49,399,735,181,5030826172
48,138,285,276,57,414,855,203,3745486328
49,141,939,283,878,425,817,228,7814501953
50,144,774,289,548,434,322,239,9927169922
51,146,538,293,076,439,614,240,5682496094
51,146,433,292,866,439,299,241,6110496094
51,146,412,292,824,439,236,243,2298162109
52,147,882,295,764,443,646,242,2956009766
51,146,349,292,698,439,047,240,5148833984
52,148,638,297,276,445,914,236,9452501953
52,150,234,300,468,450,702,234,5352498047
51,148,26,296,52,444,78,238,4484152344
51,147,735,295,47,443,205,247,0216816406
51,147,462,294,924,442,386,249,8312990234
52,147,399,294,798,442,197,246,8837515625
50,142,947,285,894,428,841,234,1835482422
50,144,102,288,204,432,306,219,0798322266
49,142,569,285,138,427,707,205,5216320313
47,135,996,271,992,407,988,196,6183832031
45,129,024,258,048,387,072,187,8386504883
43,122,724,245,448,368,172,179,9749833984
42,120,498,240,996,361,494,176,1772001953
40,114,282,228,564,342,846,174,4591329102
40,114,345,228,69,343,035,174,9711838867
40,113,358,226,716,340,074,182,4446667969
37,106,029,212,058,318,087,203,8799322266
37,105,336,210,672,316,008,230,2167345703
36,102,795,205,59,308,385,240,8010162109
33,95,172,190,344,285,516,241,1545332031
31,89,229,178,458,267,687,241,7617988281
29,85,05,170,1,255,15,242,1613664063
29,81,795,163,59,245,385,239,7710490234
29,82,446,164,892,247,338,236,6522341797
28,79,632,159,264,238,896,232,1111511719
27,77,154,154,308,231,462,228,9925490234
26,74,235,148,47,222,705,233,1693490234
25,74,025,148,05,222,075,241,8845681641
25,73,563,147,126,220,689,244,9753167969
25,72,933,145,866,218,799,240,5270320313
25,72,366,144,732,217,098,227,3782515625
24,71,127,142,254,213,381,213,0919675781
23,69,09,138,18,207,27,202,4822834961
23,67,83,135,66,203,49,195,8465155273
23,66,654,133,308,199,962,186,4196508789
23,66,486,132,972,199,458,177,8444831055
23,67,116,134,232,201,348,174,3070171875
23,68,061,136,122,204,183,170,4413334961
24,70,749,141,498,212,247,167,6036341797
25,71,925,143,85,215,775,167,5052171875
25,73,626,147,252,220,878,173,2467493164
25,71,421,142,842,214,263,183,535165332
24,69,195,138,39,207,585,196,9278652344
23,67,851,135,702,203,553,208,5862015625
22,61,782,123,564,185,346,214,38015
21,60,27,120,54,180,81,215,970634375
20,56,259,112,518,168,777,215,0750669922
19,53,949,107,898,161,847,211,2547490234
20,55,482,110,964,166,446,205,4010154297
19,52,416,104,832,157,248,202,2578679688
18,49,287,98,574,147,861,205,8685515625
18,48,804,97,608,146,412,217,6388482422
19,51,135,102,27,153,405,224,7563316406
20,54,306,108,612,162,918,221,6202998047
21,56,238,112,476,168,714,210,8317335938
21,55,944,111,888,167,832,200,1542322266
20,54,033,108,066,162,099,194,0896818359
19,53,109,106,218,159,327,189,9434833984
19,52,437,104,874,157,311,183,1605493164
20,53,781,107,562,161,343,176,0840998047
20,53,424,106,848,160,272,171,9987833008
20,54,369,108,738,163,107,167,2702671875
19,52,185,104,37,156,555,164,1596170898
20,53,214,106,428,159,642,162,6915333984
20,53,844,107,688,161,532,164,0047495117
21,55,524,111,048,166,572,168,3422666016
22,56,322,112,644,168,966,176,319584082
22,54,096,108,192,162,288,188,1228010742
21,52,773,105,546,158,319,198,0956181641
22,53,529,107,058,160,587,204,0542167969
22,55,23,110,46,165,69,206,1023341797
22,54,6,109,2,163,8,203,0616841797
21,51,723,103,446,155,169,197,2751
20,48,027,96,054,144,081,194,6124984375
20,47,502,95,004,142,506,198,6998818359
20,47,649,95,298,142,947,212,0065822266
20,48,258,96,516,144,774,220,1760166016
19,46,011,92,022,138,033,219,3364166016
19,43,869,87,738,131,607,211,8160175781
19,41,139,82,278,123,417,202,5582677734
18,37,674,75,348,113,022,195,7214177734
17,34,209,68,418,102,627,189,7664507813
16,31,059,62,118,93,177,183,2541168945
15,27,468,54,936,82,404,177,9859831055
14,23,961,47,922,71,883,175,9625333984
14,22,869,45,738,68,607,173,2803162109
14,24,885,49,77,74,655,173,5625505859
15,25,62,51,24,76,86,182,0281171875
15,25,851,51,702,77,553,206,8808845703
15,27,027,54,054,81,081,235,3024677734
15,27,111,54,222,81,333,247,6821017578
16,28,224,56,448,84,672,250,4115650391
16,27,72,55,44,83,16,252,2731669922
17,29,484,58,968,88,452,253,1333996094
17,29,631,59,262,88,893,252,9580511719
17,29,085,58,17,87,255,252,0769333984
16,29,484,58,968,88,452,249,5694841797
16,29,988,59,976,89,964,246,69025
17,31,857,63,714,95,571,249,1936009766
17,33,138,66,276,99,414,257,2627183594
17,33,243,66,486,99,729,260,4895496094
17,34,86,69,72,104,58,258,2311988281
17,35,889,71,778,107,667,244,7748517578
17,34,293,68,586,102,879,229,0421183594
15,31,017,62,034,93,051,216,4402177734
14,27,951,55,902,83,853,207,8764998047
14,26,502,53,004,79,506,200,3635985352
14,26,628,53,256,79,884,193,3329844727
14,26,481,52,962,79,443,190,2532010742
14,27,615,55,23,82,845,187,4115845703
13,26,313,52,626,78,939,186,6308001953
12,25,473,50,946,76,419,193,9697498047
12,25,452,50,904,76,356,216,6038496094
13,26,838,53,676,80,514,242,8580996094
13,27,552,55,104,82,656,253,8776990234
13,27,825,55,65,83,475,255,6717009766
13,25,746,51,492,77,238,256,9954988281
12,23,94,47,88,71,82,257,4206482422
12,23,226,46,452,69,678,256,3320679688
13,24,129,48,258,72,387,254,4012152344
12,23,751,47,502,71,253,251,1642017578
12,23,247,46,494,69,741,248,6020003906
12,23,457,46,914,70,371,250,7007669922
12,24,738,49,476,74,214,258,7597318359
13,24,801,49,602,74,403,263,0272816406
14,28,056,56,112,84,168,261,4493490234
15,32,13,64,26,96,39,248,0257316406
16,36,141,72,282,108,423,231,7570824219
17,38,976,77,952,116,928,218,4164832031
17,39,774,79,548,119,322,209,5208486328
17,40,53,81,06,121,59,201,9331989258
16,39,564,79,128,118,692,195,0079655273
15,37,884,75,768,113,652,192,2886332031
14,37,443,74,886,112,329,188,954465332
14,37,611,75,222,112,833,188,2386499023
14,36,897,73,794,110,691,194,8124333984
14,37,548,75,096,112,644,216,7078513672
14,36,078,72,156,108,234,242,3370984375
14,35,448,70,896,106,344,252,9451154297
13,33,894,67,788,101,682,255,5389662109
13,31,395,62,79,94,185,256,8413316406
12,30,051,60,102,90,153,257,9476337891
12,28,854,57,708,86,562,257,5207835938
12,29,043,58,086,87,129,255,4951820313
12,30,114,60,228,90,342,251,9992488281
13,31,416,62,832,94,248,249,2975003906
13,33,327,66,654,99,981,251,1458675781
14,33,999,67,998,101,997,257,6382158203
14,35,91,71,82,107,73,261,7570820313
14,37,527,75,054,112,581,259,8100486328
14,37,548,75,096,112,644,246,8407847656
14,37,947,75,894,113,841,231,4423496094
15,39,333,78,666,117,999,218,2726830078
15,38,199,76,398,114,597,208,5991998047
15,39,627,79,254,118,881,202,977884668
14,38,535,77,07,115,605,196,6294321289
14,37,149,74,298,111,447,193,7528668945
13,35,574,71,148,106,722,190,1486666016
13,35,427,70,854,106,281,189,1039666992
12,34,86,69,72,104,58,195,5467654297
12,33,768,67,536,101,304,217,4619998047
12,32,718,65,436,98,154,243,2765482422
12,31,584,63,168,94,752,253,6763818359
12,30,576,61,152,91,728,255,3425849609
12,29,799,59,598,89,397,254,6664322266
12,28,812,57,624,86,436,256,7834824219
13,29,421,58,842,88,263,255,6102654297
14,29,463,58,926,88,389,252,4660990234
14,30,303,60,606,90,909,249,6526662109
15,30,702,61,404,92,106,247,9470988281
16,32,823,65,646,98,469,249,5746835938
17,34,587,69,174,103,761,257,7808498047
17,35,364,70,728,106,092,263,0933
19,36,771,73,542,110,313,260,876665625
19,38,409,76,818,115,227,247,7537324219
20,40,215,80,43,120,645,232,0646503906
21,42,252,84,504,126,756,219,1430175781
22,44,772,89,544,134,316,210,9026166016
22,46,746,93,492,140,238,203,7043331055
23,47,691,95,382,143,073,197,5518181641
23,48,825,97,65,146,475,194,9645833008
23,51,324,102,648,153,972,191,5623154297
23,51,786,103,572,155,358,190,3641177734
23,50,883,101,766,152,649,197,0537667969
24,53,55,107,1,160,65,218,4647654297
25,54,474,108,948,163,422,244,1911316406
25,54,81,109,62,164,43,254,7397166016
25,53,613,107,226,160,839,256,4534169922
24,51,45,102,9,154,35,257,4383835938
25,53,508,107,016,160,524,257,1285
26,55,713,111,426,167,139,255,1650996094
27,57,771,115,542,173,313,252,1146837891
27,60,396,120,792,181,188,247,618865625
27,61,236,122,472,183,708,243,838965625
27,64,302,128,604,192,906,245,9080486328
28,67,683,135,366,203,049,254,8384169922
27,68,838,137,676,206,514,258,7256658203
27,71,337,142,674,214,011,254,3521015625
28,72,933,145,866,218,799,241,0332837891
28,75,768,151,536,227,304,226,6776818359
29,78,33,156,66,234,99,216,4779324219
30,80,262,160,524,240,786,210,4518994141
31,84,231,168,462,252,693,201,8287670898
32,85,113,170,226,255,339,193,9470995117
33,87,213,174,426,261,639,192,3271329102
32,86,205,172,41,258,615,188,8600998047
31,84,084,168,168,252,252,185,1580674805
31,84,651,169,302,253,953,182,8417500977
31,84,168,168,336,252,504,185,4358165039
31,84,168,168,336,252,504,194,6135666992
32,82,572,165,144,247,716,206,0170009766
31,77,868,155,736,233,604,217,8571517578
30,73,647,147,294,220,941,224,1351998047
29,70,728,141,456,212,184,226,3157835938
29,70,812,141,624,212,436,225,017065625
29,73,017,146,034,219,051,221,2669154297
29,70,917,141,834,212,751,215,4083324219
29,68,544,137,088,205,632,212,1183498047
27,66,57,133,14,199,71,214,2943015625
27,65,625,131,25,196,875,226,5591681641
28,68,607,137,214,205,821,233,3732832031
29,71,715,143,43,215,145,229,7373484375
31,76,692,153,384,230,076,218,4471484375
31,79,905,159,81,239,715,207,055715332
33,81,984,163,968,245,952,200,7792012695
32,80,892,161,784,242,676,197,1490333984
32,79,065,158,13,237,195,190,2069832031
31,76,692,153,384,230,076,182,9487499023
31,76,041,152,082,228,123,179,044634082
30,74,634,149,268,223,902,174,2250333984
29,73,458,146,916,220,374,170,5239334961
28,72,492,144,984,217,476,169,0156333008
27,71,316,142,632,213,948,169,8797673828
26,70,056,140,112,210,168,174,2856832031
25,67,62,135,24,202,86,182,2676505859
24,65,646,131,292,196,938,194,8833
24,64,134,128,268,192,402,204,7772490234
24,63,966,127,932,191,898,210,7785003906
23,64,974,129,948,194,922,212,1723345703
24,66,696,133,392,200,088,208,5596009766
23,65,604,131,208,196,812,201,9623998047
23,65,016,130,032,195,048,198,2607498047
22,63,693,127,386,191,079,201,5965322266
23,64,407,128,814,193,221,213,3258998047
22,62,244,124,488,186,732,222,3590837891
20,59,556,119,112,178,668,222,3598662109
20,57,96,115,92,173,88,214,6048337891
20,58,443,116,886,175,329,205,0855169922
20,56,931,113,862,170,793,198,2396158203
19,55,692,111,384,167,076,192,4965662109
19,55,146,110,292,165,438,185,8193332031
21,61,593,123,186,184,779,180,1192172852
22,63,63,127,26,190,89,177,8274833008
23,65,373,130,746,196,119,175,0782670898
23,67,074,134,148,201,222,175,2068841797
24,70,035,140,07,210,105,183,3456173828
25,74,025,148,05,222,075,207,5774820313
27,77,112,154,224,231,336,233,7182832031
27,76,671,153,342,230,013,244,7581503906
26,76,293,152,586,228,879,246,265034375
26,73,983,147,966,221,949,248,2825830078
25,71,547,143,094,214,641,250,3880164063
26,73,626,147,252,220,878,250,5295
27,76,293,152,586,228,879,249,5198166016
28,76,419,152,838,229,257,246,2420316406
28,75,768,151,536,227,304,242,9690837891
27,73,983,147,966,221,949,245,2653652344
28,78,54,157,08,235,62,254,6809654297
29,81,942,163,884,245,826,258,4146482422
29,83,244,166,488,249,732,255,3930849609
29,82,887,165,774,248,661,242,0519501953
29,82,698,165,396,248,094,226,2823837891
29,83,748,167,496,251,244,213,4248669922
30,87,423,174,846,262,269,204,6765175781
31,90,531,181,062,271,593,196,2232164063
32,92,925,185,85,278,775,190,1003001953
31,91,455,182,91,274,365,187,8465822266
31,90,3,180,6,270,9,184,8442166992
31,89,481,178,962,268,443,183,4514493164
30,86,793,173,586,260,379,190,2347492188
29,84,21,168,42,252,63,212,3513162109
29,85,008,170,016,255,024,237,4555662109
28,82,404,164,808,247,212,246,9546501953
27,80,262,160,524,240,786,247,3280332031
27,77,784,155,568,233,352,248,1056996094
26,77,742,155,484,233,226,249,1282990234
27,79,632,159,264,238,896,248,3444330078
28,81,921,163,842,245,763,247,0276322266
28,81,123,162,246,243,369,244,4076816406
27,78,813,157,626,236,439,241,6084830078
26,75,39,150,78,226,17,242,8980017578
25,74,592,149,184,223,776,251,9642486328
25,75,159,150,318,225,477,256,8472845703
27,79,422,158,844,238,266,254,0785496094
28,81,207,162,414,243,621,240,8471490234
28,82,194,164,388,246,582,224,9243162109
29,84,042,168,084,252,126,212,0535175781
29,83,097,166,194,249,291,203,0858335938
29,83,559,167,118,250,677,194,7395332031
31,87,738,175,476,263,214,188,0985328125
32,90,888,181,776,272,664,184,7097506836
33,93,618,187,236,280,854,181,0191331055
33,93,66,187,32,280,98,180,17655
33,94,542,189,084,283,626,186,9068998047
33,96,747,193,494,290,241,208,3124498047
35,102,375,204,75,307,125,233,9057667969
37,108,822,217,644,326,466,244,2385486328
38,114,009,228,018,342,027,246,2412150391
40,119,07,238,14,357,21,247,7893482422
42,125,37,250,74,376,11,250,0622322266
45,135,66,271,32,406,98,250,1845509766
47,141,414,282,828,424,242,248,7882009766
49,145,614,291,228,436,842,246,2228984375
51,151,074,302,148,453,222,243,9408349609
52,153,027,306,054,459,081,246,1923835938
52,150,759,301,518,452,277,255,0948849609
53,151,662,303,324,454,986,259,7165482422
54,153,573,307,146,460,719,256,8548169922
53,153,405,306,81,460,215,243,6242845703
